Timestamp,Total
2023-10-04 02:00:00,438.72
2023-10-04 03:00:00,439.3333333333333
2023-10-04 04:00:00,442.94666666666666
2023-10-04 05:00:00,448.0933333333333
2023-10-04 06:00:00,455.48
2023-10-04 07:00:00,460.6666666666667
2023-10-04 08:00:00,464.50666666666666
2023-10-04 09:00:00,461.72
2023-10-04 10:00:00,458.2133333333333
2023-10-04 11:00:00,451.6533333333333
2023-10-04 12:00:00,449.06666666666666
2023-10-04 13:00:00,450.49333333333334
2023-10-04 14:00:00,452.72
2023-10-04 15:00:00,456.2266666666667
2023-10-04 16:00:00,458.8933333333333
2023-10-04 17:00:00,462.61333333333334
2023-10-04 18:00:00,465.2266666666667
2023-10-04 19:00:00,462.1066666666667
2023-10-04 20:00:00,458.7866666666667
2023-10-04 21:00:00,456.5466666666667
2023-10-04 22:00:00,451.0933333333333
2023-10-04 23:00:00,446.88
2023-10-05 00:00:00,442.5466666666667
2023-10-05 01:00:00,442.6533333333333
2023-10-05 02:00:00,442.94666666666666
2023-10-05 03:00:00,442.7733333333333
2023-10-05 04:00:00,445.94666666666666
2023-10-05 05:00:00,449.73333333333335
2023-10-05 06:00:00,458.2266666666667
2023-10-05 07:00:00,462.0933333333333
2023-10-05 08:00:00,465.16
2023-10-05 09:00:00,460.76
2023-10-05 10:00:00,456.6666666666667
2023-10-05 11:00:00,452.29333333333335
2023-10-05 12:00:00,449.73333333333335
2023-10-05 13:00:00,450.7866666666667
2023-10-05 14:00:00,453.38666666666666
2023-10-05 15:00:00,455.26666666666665
2023-10-05 16:00:00,459.0933333333333
2023-10-05 17:00:00,464.25333333333333
2023-10-05 18:00:00,468.2266666666667
2023-10-05 19:00:00,466.02666666666664
2023-10-05 20:00:00,462.82666666666665
2023-10-05 21:00:00,460.3466666666667
2023-10-05 22:00:00,456.6
2023-10-05 23:00:00,451.62666666666667
2023-10-06 00:00:00,446.68
2023-10-06 01:00:00,447.2
2023-10-06 02:00:00,446.92
2023-10-06 03:00:00,447.2266666666667
2023-10-06 04:00:00,450.49333333333334
2023-10-06 05:00:00,454.12
2023-10-06 06:00:00,462.1333333333333
2023-10-06 07:00:00,469.2133333333333
2023-10-06 08:00:00,475.16
2023-10-06 09:00:00,477.0933333333333
2023-10-06 10:00:00,479.49333333333334
2023-10-06 11:00:00,479.2266666666667
2023-10-06 12:00:00,472.85333333333335
2023-10-06 13:00:00,466.93333333333334
2023-10-06 14:00:00,460.72
2023-10-06 15:00:00,455.4
2023-10-06 16:00:00,453.76
2023-10-06 17:00:00,451.96
2023-10-06 18:00:00,454.36
2023-10-06 19:00:00,455.81333333333333
2023-10-06 20:00:00,455.82666666666665
2023-10-06 21:00:00,457.85333333333335
2023-10-06 22:00:00,456.52
2023-10-06 23:00:00,456.06666666666666
2023-10-07 00:00:00,455.6933333333333
2023-10-07 01:00:00,455.64
2023-10-07 02:00:00,455.72
2023-10-07 03:00:00,456.2
2023-10-07 04:00:00,459.50666666666666
2023-10-07 05:00:00,463.93333333333334
2023-10-07 06:00:00,471.5466666666667
2023-10-07 07:00:00,476.05333333333334
2023-10-07 08:00:00,478.48
2023-10-07 09:00:00,475.38666666666666
2023-10-07 10:00:00,471.02666666666664
2023-10-07 11:00:00,465.24
2023-10-07 12:00:00,461.58666666666664
2023-10-07 13:00:00,462.73333333333335
2023-10-07 14:00:00,466.56
2023-10-07 15:00:00,469.49333333333334
2023-10-07 16:00:00,473.53333333333336
2023-10-07 17:00:00,477.18666666666667
2023-10-07 18:00:00,477.94666666666666
2023-10-07 19:00:00,474.58666666666664
2023-10-07 20:00:00,470.36
2023-10-07 21:00:00,468.1333333333333
2023-10-07 22:00:00,463.24
2023-10-07 23:00:00,458.32
2023-10-08 00:00:00,453.49333333333334
2023-10-08 01:00:00,453.48
2023-10-08 02:00:00,452.7866666666667
2023-10-08 03:00:00,452.6666666666667
2023-10-08 04:00:00,456.12
2023-10-08 05:00:00,460.41333333333336
2023-10-08 06:00:00,467.6533333333333
2023-10-08 07:00:00,472.49333333333334
2023-10-08 08:00:00,476.2133333333333
2023-10-08 09:00:00,472.37333333333333
2023-10-08 10:00:00,470.4
2023-10-08 11:00:00,464.58666666666664
2023-10-08 12:00:00,463.41333333333336
2023-10-08 13:00:00,462.8
2023-10-08 14:00:00,464.4266666666667
2023-10-08 15:00:00,466.29333333333335
2023-10-08 16:00:00,470.36
2023-10-08 17:00:00,473.5733333333333
2023-10-08 18:00:00,475.88
2023-10-08 19:00:00,472.2133333333333
2023-10-08 20:00:00,469.82666666666665
2023-10-08 21:00:00,468.06666666666666
2023-10-08 22:00:00,462.14666666666665
2023-10-08 23:00:00,456.76
2023-10-09 00:00:00,451.76
2023-10-09 01:00:00,451.1333333333333
2023-10-09 02:00:00,451.26666666666665
2023-10-09 03:00:00,451.37333333333333
2023-10-09 04:00:00,453.81333333333333
2023-10-09 05:00:00,458.38666666666666
2023-10-09 06:00:00,465.6666666666667
2023-10-09 07:00:00,470.37333333333333
2023-10-09 08:00:00,474.28
2023-10-09 09:00:00,470.24
2023-10-09 10:00:00,465.8933333333333
2023-10-09 11:00:00,460.04
2023-10-09 12:00:00,457.61333333333334
2023-10-09 13:00:00,457.93333333333334
2023-10-09 14:00:00,459.17333333333335
2023-10-09 15:00:00,462.46666666666664
2023-10-09 16:00:00,466.68
2023-10-09 17:00:00,470.32
2023-10-09 18:00:00,474.8
2023-10-09 19:00:00,471.82666666666665
2023-10-09 20:00:00,467.64
2023-10-09 21:00:00,466.2266666666667
2023-10-09 22:00:00,461.72
2023-10-09 23:00:00,458.32
2023-10-10 00:00:00,453.44
2023-10-10 01:00:00,454.4266666666667
2023-10-10 02:00:00,454.58666666666664
2023-10-10 03:00:00,459.06666666666666
2023-10-10 04:00:00,463.6533333333333
2023-10-10 05:00:00,466.53333333333336
2023-10-10 06:00:00,474.24
2023-10-10 07:00:00,478.50666666666666
2023-10-10 08:00:00,482.52
2023-10-10 09:00:00,479.2
2023-10-10 10:00:00,475.02666666666664
2023-10-10 11:00:00,470.4533333333333
2023-10-10 12:00:00,467.5733333333333
2023-10-10 13:00:00,468.81333333333333
2023-10-10 14:00:00,470.70666666666665
2023-10-10 15:00:00,473.74666666666667
2023-10-10 16:00:00,476.5733333333333
2023-10-10 17:00:00,479.5733333333333
2023-10-10 18:00:00,480.5733333333333
2023-10-10 19:00:00,476.92
2023-10-10 20:00:00,473.7733333333333
2023-10-10 21:00:00,471.53333333333336
2023-10-10 22:00:00,467.3066666666667
2023-10-10 23:00:00,463.3333333333333
2023-10-11 00:00:00,458.05333333333334
2023-10-11 01:00:00,457.94666666666666
2023-10-11 02:00:00,457.6
2023-10-11 03:00:00,458.24
2023-10-11 04:00:00,462.36
2023-10-11 05:00:00,467.02666666666664
2023-10-11 06:00:00,474.82666666666665
2023-10-11 07:00:00,479.70666666666665
2023-10-11 08:00:00,483.41333333333336
2023-10-11 09:00:00,480.48
2023-10-11 10:00:00,476.72
2023-10-11 11:00:00,471.25333333333333
2023-10-11 12:00:00,469.6666666666667
2023-10-11 13:00:00,468.7733333333333
2023-10-11 14:00:00,471.4
2023-10-11 15:00:00,473.5466666666667
2023-10-11 16:00:00,477.8666666666667
2023-10-11 17:00:00,481.2
2023-10-11 18:00:00,484.61333333333334
2023-10-11 19:00:00,481.25333333333333
2023-10-11 20:00:00,477.32
2023-10-11 21:00:00,476.3333333333333
2023-10-11 22:00:00,471.44
2023-10-11 23:00:00,466.1333333333333
2023-10-12 00:00:00,460.6933333333333
2023-10-12 01:00:00,460.18666666666667
2023-10-12 02:00:00,460.6
2023-10-12 03:00:00,460.56
2023-10-12 04:00:00,463.9866666666667
2023-10-12 05:00:00,469.2266666666667
2023-10-12 06:00:00,476.9066666666667
2023-10-12 07:00:00,482.1066666666667
2023-10-12 08:00:00,485.02666666666664
2023-10-12 09:00:00,481.29333333333335
2023-10-12 10:00:00,476.0933333333333
2023-10-12 11:00:00,471.49333333333334
2023-10-12 12:00:00,470.4533333333333
2023-10-12 13:00:00,469.2133333333333
2023-10-12 14:00:00,471.93333333333334
2023-10-12 15:00:00,473.64
2023-10-12 16:00:00,476.50666666666666
2023-10-12 17:00:00,480.56
2023-10-12 18:00:00,482.81333333333333
2023-10-12 19:00:00,479.52
2023-10-12 20:00:00,475.6
2023-10-12 21:00:00,471.37333333333333
2023-10-12 22:00:00,466.26666666666665
2023-10-12 23:00:00,462.53333333333336
2023-10-13 00:00:00,456.24
2023-10-13 01:00:00,456.1066666666667
2023-10-13 02:00:00,456.12
2023-10-13 03:00:00,455.56
2023-10-13 04:00:00,455.4
2023-10-13 05:00:00,457.48
2023-10-13 06:00:00,454.32
2023-10-13 07:00:00,451.1066666666667
2023-10-13 08:00:00,450.2
2023-10-13 09:00:00,449.9866666666667
2023-10-13 10:00:00,453.37333333333333
2023-10-13 11:00:00,456.02666666666664
2023-10-13 12:00:00,461.73333333333335
2023-10-13 13:00:00,468.4266666666667
2023-10-13 14:00:00,476.12
2023-10-13 15:00:00,479.92
2023-10-13 16:00:00,478.46666666666664
2023-10-13 17:00:00,478.06666666666666
2023-10-13 18:00:00,476.56
2023-10-13 19:00:00,470.16
2023-10-13 20:00:00,461.56
2023-10-13 21:00:00,455.3466666666667
2023-10-13 22:00:00,450.4266666666667
2023-10-13 23:00:00,445.85333333333335
2023-10-14 00:00:00,442.02666666666664
2023-10-14 01:00:00,442.1333333333333
2023-10-14 02:00:00,441.92
2023-10-14 03:00:00,442.82666666666665
2023-10-14 04:00:00,445.14666666666665
2023-10-14 05:00:00,450.3333333333333
2023-10-14 06:00:00,457.28
2023-10-14 07:00:00,461.3066666666667
2023-10-14 08:00:00,465.12
2023-10-14 09:00:00,460.38666666666666
2023-10-14 10:00:00,453.5733333333333
2023-10-14 11:00:00,448.26666666666665
2023-10-14 12:00:00,445.76
2023-10-14 13:00:00,446.4266666666667
2023-10-14 14:00:00,448.17333333333335
2023-10-14 15:00:00,448.6533333333333
2023-10-14 16:00:00,452.32
2023-10-14 17:00:00,457.1066666666667
2023-10-14 18:00:00,459.0933333333333
2023-10-14 19:00:00,455.56
2023-10-14 20:00:00,451.92
2023-10-14 21:00:00,449.53333333333336
2023-10-14 22:00:00,444.5466666666667
2023-10-14 23:00:00,440.17333333333335
2023-10-15 00:00:00,434.6666666666667
2023-10-15 01:00:00,435.06666666666666
2023-10-15 02:00:00,434.6
2023-10-15 03:00:00,434.5466666666667
2023-10-15 04:00:00,437.96
2023-10-15 05:00:00,441.02666666666664
2023-10-15 06:00:00,448.3066666666667
2023-10-15 07:00:00,452.56
2023-10-15 08:00:00,454.73333333333335
2023-10-15 09:00:00,451.48
2023-10-15 10:00:00,446.96
2023-10-15 11:00:00,442.1066666666667
2023-10-15 12:00:00,440.94666666666666
2023-10-15 13:00:00,441.9866666666667
2023-10-15 14:00:00,443.26666666666665
2023-10-15 15:00:00,442.88
2023-10-15 16:00:00,448.1333333333333
2023-10-15 17:00:00,452.24
2023-10-15 18:00:00,455.8666666666667
2023-10-15 19:00:00,453.6533333333333
2023-10-15 20:00:00,450.6666666666667
2023-10-15 21:00:00,448.94666666666666
2023-10-15 22:00:00,444.76
2023-10-15 23:00:00,440.6533333333333
